#	TYPE	label	denoted by title	Author(s)	Author(s) affiliation	DOI	Publishe by publisher	participates in publishing process
ID	TYPE	A rdfs:label	I http://purl.obolibrary.org/obo/IAO_0000235	I http://purl.obolibrary.org/obo/BFO_0000178	I http://purl.obolibrary.org/obo/BFO_0000178	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0001006	I https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000191	I http://purl.obolibrary.org/obo/BFO_0000056
https://purls.helmholtz-metadaten.de/msekg/1745325229319110	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	MSE Knowledge Graph (NFDI4Cat)	MSE Knowledge Graph (NFDI4Cat)	Ebrahim Norouzi		url 513	Publisher 176	publication publishing process 176
https://purls.helmholtz-metadaten.de/msekg/1745325229319111	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	MSE Knowledge Graph (Patents4Science)	MSE Knowledge Graph (Patents4Science)	Ebrahim Norouzi			Publisher 177	publication publishing process 177
https://purls.helmholtz-metadaten.de/msekg/1745325229319112	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	MSE-KG: A knowledge graph for materials science and engineering	MSE-KG: A knowledge graph for materials science and engineering	Abril Guzman		url 514	Publisher 178	publication publishing process 178
https://purls.helmholtz-metadaten.de/msekg/1745325229319113	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	News Web Page	News Web Page	Katharina Bollmann, Sebastian Slavik		url 515	Publisher 179	publication publishing process 179
https://purls.helmholtz-metadaten.de/msekg/1745325229319114	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI MatWerk / Materials Data Infrastructure	NFDI MatWerk / Materials Data Infrastructure	Stotzka et al		url 516	Publisher 180	publication publishing process 180
https://purls.helmholtz-metadaten.de/msekg/1745325229319115	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	https://nfdi-matwerk.de/	https://nfdi-matwerk.de/	Stefan Klein		url 517	Publisher 181	publication publishing process 181
https://purls.helmholtz-metadaten.de/msekg/1745325229319116	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI-MatWerk - Reference Datasets	NFDI-MatWerk - Reference Datasets	Shakeel et al.		url 518	Publisher 182	publication publishing process 182
https://purls.helmholtz-metadaten.de/msekg/1745325229319117	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI-MatWerk Summer School 2023: Section "Data Management Plan"	NFDI-MatWerk Summer School 2023: Section "Data Management Plan"	katharina Grünwald		url 519	Publisher 183	publication publishing process 183
https://purls.helmholtz-metadaten.de/msekg/1745325229319118	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI-MatWerk: An overview and discussion of next steps	NFDI-MatWerk: An overview and discussion of next steps	Erik Bitzek, Martina Zimmermann			Publisher 184	publication publishing process 184
https://purls.helmholtz-metadaten.de/msekg/1745325229319119	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI-MatWerk: An Overview and Discussion of the Next Steps	NFDI-MatWerk: An Overview and Discussion of the Next Steps	Chris Eberl			Publisher 185	publication publishing process 185
https://purls.helmholtz-metadaten.de/msekg/1745325229319120	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI-MatWerk: Arbeitstreffen am KIT - Forschungsdaten – Aktuelles und Wissenswertes	NFDI-MatWerk: Arbeitstreffen am KIT - Forschungsdaten – Aktuelles und Wissenswertes	katharina Grünwald		url 520	Publisher 186	publication publishing process 186
https://purls.helmholtz-metadaten.de/msekg/1745325229319121	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	NFDI-MatWerk: National Reserach Data Infrastructure for Materials Science & Engineering - MSE	NFDI-MatWerk: National Reserach Data Infrastructure for Materials Science & Engineering - MSE	Chris Eberl			Publisher 187	publication publishing process 187
https://purls.helmholtz-metadaten.de/msekg/1745325229319122	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Online platforms for research data: A requirements and cost analysis	Online platforms for research data: A requirements and cost analysis	R. Reichenbach, c. Eberl, J. Lindenmeier,		url 521	Publisher 188	publication publishing process 188
https://purls.helmholtz-metadaten.de/msekg/1745325229319123	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Ontologies and why context matters	Ontologies and why context matters	Ahmad Ihsan			Publisher 189	publication publishing process 189
https://purls.helmholtz-metadaten.de/msekg/1745325229319124	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Ontologies for defects: applications in atomistic simulation	Ontologies for defects: applications in atomistic simulation	Abril Guzman		url 484	Publisher 190	publication publishing process 190
https://purls.helmholtz-metadaten.de/msekg/1745325229319125	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Open Crystallographic Defects Ontologies	Open Crystallographic Defects Ontologies	A. Guzman, A. Ihsan, S. Fathalla, V. Hofmann, S.Sandfeld		url 522	Publisher 191	publication publishing process 191
https://purls.helmholtz-metadaten.de/msekg/1745325229319126	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	openbis Materials Science Schema	openbis Materials Science Schema	Ulrich Kerzel		url 523	Publisher 192	publication publishing process 192
https://purls.helmholtz-metadaten.de/msekg/1745325229319127	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	openBIS Tools for Materials Science	openBIS Tools for Materials Science	Ulrich Kerzel		url 524	Publisher 193	publication publishing process 193
https://purls.helmholtz-metadaten.de/msekg/1745325229319128	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	PICO 2024: The EM Glossary: a community effort towards harmonized terminology in electron microscopy	PICO 2024: The EM Glossary: a community effort towards harmonized terminology in electron microscopy	Volker Hofmann		url 525	Publisher 194	publication publishing process 194
https://purls.helmholtz-metadaten.de/msekg/1745325229319129	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Planar Defects Ontology (PLDO)	Planar Defects Ontology (PLDO)	Abril Guzman			Publisher 195	publication publishing process 195
https://purls.helmholtz-metadaten.de/msekg/1745325229319130	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Point Defects Ontology (PODO)	Point Defects Ontology (PODO)	Abril Guzman			Publisher 196	publication publishing process 196
https://purls.helmholtz-metadaten.de/msekg/1745325229319131	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Proposed Architceture Graphic: Technical Components Perspective	Proposed Architceture Graphic: Technical Components Perspective	Yusra Shakeel			Publisher 197	publication publishing process 197
https://purls.helmholtz-metadaten.de/msekg/1745325229319132	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Proposed MDI – Architecture Concept Draft	Proposed MDI – Architecture Concept Draft	Yusra Shakeel, Sirieam Hunke		url 526	Publisher 198	publication publishing process 198
https://purls.helmholtz-metadaten.de/msekg/1745325229319133	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Research Data Management Plan	Research Data Management Plan	katharina Grünwald		url 527	Publisher 199	publication publishing process 199
https://purls.helmholtz-metadaten.de/msekg/1745325229319134	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Scanning Electron Microscopy (SEM) - Metadata extraction tool and schema mapper	Scanning Electron Microscopy (SEM) - Metadata extraction tool and schema mapper	R. Joseph, E. Vitali, R. Aversa		url 528	Publisher 200	publication publishing process 200
https://purls.helmholtz-metadaten.de/msekg/1745325229319135	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Structured Data and Ontologies: Semantic Interoperability as the Key in Today’s Research	Structured Data and Ontologies: Semantic Interoperability as the Key in Today’s Research	Volker Hofmann		url 529	Publisher 201	publication publishing process 201
https://purls.helmholtz-metadaten.de/msekg/1745325229319136	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Successful stories in NFFA-Europerope Pilot and beyond (Bologna)	Successful stories in NFFA-Europerope Pilot and beyond (Bologna)	Rossella Aversa		url 530	Publisher 202	publication publishing process 202
https://purls.helmholtz-metadaten.de/msekg/1745325229319137	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The EM glossary: a community effort to harmonize metadata in the electron microscopies	The EM glossary: a community effort to harmonize metadata in the electron microscopies	Volker Hofmann			Publisher 203	publication publishing process 203
https://purls.helmholtz-metadaten.de/msekg/1745325229319138	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The future of materials design: How material platforms change science (Material Digital)	The future of materials design: How material platforms change science (Material Digital)	C. Eberl, V. Friedmann, A. Durmaz, J. PrEuropeßner, M. Niebel, H. Hafok, C. Schweizer			Publisher 204	publication publishing process 204
https://purls.helmholtz-metadaten.de/msekg/1745325229319139	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The future of Materials Science and Engineering: How to participate and ge the most out of the digital transformation	The future of Materials Science and Engineering: How to participate and ge the most out of the digital transformation	Chris Eberl			Publisher 205	publication publishing process 205
https://purls.helmholtz-metadaten.de/msekg/1745325229319140	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The future of Materials Science and Engineering: How to participate and get the most out of the digital transformation	The future of Materials Science and Engineering: How to participate and get the most out of the digital transformation	Chris Eberl			Publisher 206	publication publishing process 206
https://purls.helmholtz-metadaten.de/msekg/1745325229319141	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The MatWerk ontology (mwo V1.0.1)	The MatWerk ontology (mwo V1.0.1)	A. Guzman, S. Fathalla, A. Ishan, A. Gedsun		url 531	Publisher 207	publication publishing process 207
https://purls.helmholtz-metadaten.de/msekg/1745325229319142	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The MatWerk ontology (mwo V2.0.0)	The MatWerk ontology (mwo V2.0.0)	A. Guzman, S. Fathalla, A. Ishan, A. Gedsun		url 532	Publisher 208	publication publishing process 208
https://purls.helmholtz-metadaten.de/msekg/1745325229319143	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	The Scheme for a Metadata Schema - Unlocking the Power of Schemas	The Scheme for a Metadata Schema - Unlocking the Power of Schemas	Reetu Joseph, Rossella Aversa		url 533	Publisher 209	publication publishing process 209
https://purls.helmholtz-metadaten.de/msekg/1745325229319144	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Tools Web Page	Tools Web Page	Sebastian Slawik		url 534	Publisher 210	publication publishing process 210
https://purls.helmholtz-metadaten.de/msekg/1745325229319145	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Using EVOKS to build controlled vocabularies	Using EVOKS to build controlled vocabularies	G. Abdildina, F. Ernst, R. Aversa, P. Ost		url 535	Publisher 211	publication publishing process 211
https://purls.helmholtz-metadaten.de/msekg/1745325229319146	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Von der Wissenschaft in andere Datenräume  und wieder zurück: Verknüpfung und Transfer  von Forschungsdaten aus gesellschaftlichen  Verwertungskontexten	Von der Wissenschaft in andere Datenräume  und wieder zurück: Verknüpfung und Transfer  von Forschungsdaten aus gesellschaftlichen  Verwertungskontexten	Chris Eberl		url 536	Publisher 212	publication publishing process 212
https://purls.helmholtz-metadaten.de/msekg/1745325229319147	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Wie Wissensgraphen und KI die Materialwissenschaft und Werkstofftechnik voranbringen: Stand der Initiativen und Möglichkeiten zur Partizipation	Wie Wissensgraphen und KI die Materialwissenschaft und Werkstofftechnik voranbringen: Stand der Initiativen und Möglichkeiten zur Partizipation	Chris Eberl			Publisher 213	publication publishing process 213
https://purls.helmholtz-metadaten.de/msekg/17453256104571	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	C.A. Becker, F. Tavazza, Z.T. Trautt, and R.A. Buarque de Macedoc (2013), "Considerations for choosing and using force fields and interatomic potentials in materials science and engineering," Current Opinion in Solid State and Materials Science, 17, 277-283. DOI: 10.1016/j.cossms.2013.10.001 L.M. Hale, Z.T. Trautt, and C.A. Becker (2018), "Evaluating variability with atomistic simulations: the effect of potential and calculation methodology on the modeling of lattice and elastic constants," Modelling and Simulation in Materials Science and Engineering, 26, 055003. DOI: 10.1088/1361-651X/aabc05	C.A. Becker, F. Tavazza, Z.T. Trautt, and R.A. Buarque de Macedoc (2013), "Considerations for choosing and using force fields and interatomic potentials in materials science and engineering," Current Opinion in Solid State and Materials Science, 17, 277-283. DOI: 10.1016/j.cossms.2013.10.001 L.M. Hale, Z.T. Trautt, and C.A. Becker (2018), "Evaluating variability with atomistic simulations: the effect of potential and calculation methodology on the modeling of lattice and elastic constants," Modelling and Simulation in Materials Science and Engineering, 26, 055003. DOI: 10.1088/1361-651X/aabc05				Publisher 214	publication publishing process 214
https://purls.helmholtz-metadaten.de/msekg/17453256104572	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	E. B. Tadmor, R. S. Elliott, J. P. Sethna, R. E. Miller and C. A. Becker, "The Potential of Atomistic Simulations and the Knowledgebase of Interatomic Models" JOM, 63, 17 (2011). doi:10.1007/s11837-011-0102-6	E. B. Tadmor, R. S. Elliott, J. P. Sethna, R. E. Miller and C. A. Becker, "The Potential of Atomistic Simulations and the Knowledgebase of Interatomic Models" JOM, 63, 17 (2011). doi:10.1007/s11837-011-0102-6				Publisher 215	publication publishing process 215
https://purls.helmholtz-metadaten.de/msekg/17453256104573	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Kim S. Exploring Chemical Information in PubChem. Curr. Protoc.; 2021 Aug 9; 1(8):e217. doi: https://doi.org/10.1002/cpz1.217.	Kim S. Exploring Chemical Information in PubChem. Curr. Protoc.; 2021 Aug 9; 1(8):e217. doi: https://doi.org/10.1002/cpz1.217.				Publisher 216	publication publishing process 216
https://purls.helmholtz-metadaten.de/msekg/17453256104574	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	M. I. Aroyo, J. M. Perez-Mato, D. Orobengoa, E. Tasci, G. de la Flor, A. Kirov "Crystallography online: Bilbao Crystallographic Server" Bulg. Chem. Commun. 43(2) 183-197 (2011). Scopus Web of Science M. I. Aroyo, J. M. Perez-Mato, C. Capillas, E. Kroumova, S. Ivantchev, G. Madariaga, A. Kirov & H. Wondratschek "Bilbao Crystallographic Server I: Database Softwares and crystallographic computing programs" Z. Krist. 221, 1, 15-27 (2006). doi:10.1524/zkri.2006.221.1.15 M. I. Aroyo, A. Kirov, C. Capillas, J. M. Perez-Mato & H. Wondratschek "Bilbao Crystallographic Server II: Representations of crystallographic point groups and space groups" Acta Cryst. A62, 115-128 (2006). doi:10.1107/S0108767305040286	M. I. Aroyo, J. M. Perez-Mato, D. Orobengoa, E. Tasci, G. de la Flor, A. Kirov "Crystallography online: Bilbao Crystallographic Server" Bulg. Chem. Commun. 43(2) 183-197 (2011). Scopus Web of Science M. I. Aroyo, J. M. Perez-Mato, C. Capillas, E. Kroumova, S. Ivantchev, G. Madariaga, A. Kirov & H. Wondratschek "Bilbao Crystallographic Server I: Database Softwares and crystallographic computing programs" Z. Krist. 221, 1, 15-27 (2006). doi:10.1524/zkri.2006.221.1.15 M. I. Aroyo, A. Kirov, C. Capillas, J. M. Perez-Mato & H. Wondratschek "Bilbao Crystallographic Server II: Representations of crystallographic point groups and space groups" Acta Cryst. A62, 115-128 (2006). doi:10.1107/S0108767305040286				Publisher 217	publication publishing process 217
https://purls.helmholtz-metadaten.de/msekg/17453256104575	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Gražulis, S., Daškevič, A., Merkys, A., Chateigner, D., Lutterotti, L., Quirós, M., Serebryanaya, N. R., Moeck, P., Downs, R. T. & LeBail, A. (2012). Crystallography Open Database Software (COD): an open-access collection of crystal structures and platform for world-wide collaboration. Nucleic Acids Research, 40, D420-D427. doi: 10.1093/nar/gkr900 (BibTeX, EndNote/Refer, plain text)  Grazulis, S., Chateigner, D., Downs, R. T., Yokochi, A. T., Quiros, M., Lutterotti, L., Manakova, E., Butkus, J., Moeck, P. & Le Bail, A. (2009). Crystallography Open Database Software – an open-access collection of crystal structures. Journal of Applied Crystallography, 42, 726-729. doi: 10.1107/S0021889809016690 (BibTeX, EndNote/Refer, plain text)	Gražulis, S., Daškevič, A., Merkys, A., Chateigner, D., Lutterotti, L., Quirós, M., Serebryanaya, N. R., Moeck, P., Downs, R. T. & LeBail, A. (2012). Crystallography Open Database Software (COD): an open-access collection of crystal structures and platform for world-wide collaboration. Nucleic Acids Research, 40, D420-D427. doi: 10.1093/nar/gkr900 (BibTeX, EndNote/Refer, plain text)  Grazulis, S., Chateigner, D., Downs, R. T., Yokochi, A. T., Quiros, M., Lutterotti, L., Manakova, E., Butkus, J., Moeck, P. & Le Bail, A. (2009). Crystallography Open Database Software – an open-access collection of crystal structures. Journal of Applied Crystallography, 42, 726-729. doi: 10.1107/S0021889809016690 (BibTeX, EndNote/Refer, plain text)				Publisher 218	publication publishing process 218
https://purls.helmholtz-metadaten.de/msekg/17453256104576	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	A. Jain*, S.P. Ong*, G. Hautier, W. Chen, W.D. Richards, S. Dacek, S. Cholia, D. Gunter, D. Skinner, G. Ceder, K.A. Persson (*=equal contributions) The Materials Project collabration: A materials genome approach to accelerating materials innovation APL Materials, 2013, 1(1), 011002. doi:10.1063/1.4812323	A. Jain*, S.P. Ong*, G. Hautier, W. Chen, W.D. Richards, S. Dacek, S. Cholia, D. Gunter, D. Skinner, G. Ceder, K.A. Persson (*=equal contributions) The Materials Project collabration: A materials genome approach to accelerating materials innovation APL Materials, 2013, 1(1), 011002. doi:10.1063/1.4812323				Publisher 219	publication publishing process 219
https://purls.helmholtz-metadaten.de/msekg/17453256104577	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	https://www.nature.com/articles/s41597-020-00637-5	https://www.nature.com/articles/s41597-020-00637-5				Publisher 220	publication publishing process 220
https://purls.helmholtz-metadaten.de/msekg/17453256104578	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	https://iopscience.iop.org/article/10.1088/2515-7639/ab13bb/meta	https://iopscience.iop.org/article/10.1088/2515-7639/ab13bb/meta				Publisher 221	publication publishing process 221
https://purls.helmholtz-metadaten.de/msekg/17453256104579	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	https://www.nature.com/articles/s41524-020-00440-1	https://www.nature.com/articles/s41524-020-00440-1				Publisher 222	publication publishing process 222
https://purls.helmholtz-metadaten.de/msekg/174532561045710	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	1. Saal, J. E., Kirklin, S., Aykol, M., Meredig, B., and Wolverton, C. "Materials Design and Discovery with High-Throughput Density Functional Theory: The Open Quantum Materials Database Software (OQMD)", JOM 65, 1501-1509 (2013). doi:10.1007/s11837-013-0755-4  2. Kirklin, S., Saal, J.E., Meredig, B., Thompson, A., Doak, J.W., Aykol, M., Rühl, S. and Wolverton, C. "The Open Quantum Materials Database Software (OQMD): assessing the accuracy of DFT formation energies", npj Computational Materials 1, 15010 (2015). doi:10.1038/npjcompumats.2015.10 Link (See a list of citing articles here).	1. Saal, J. E., Kirklin, S., Aykol, M., Meredig, B., and Wolverton, C. "Materials Design and Discovery with High-Throughput Density Functional Theory: The Open Quantum Materials Database Software (OQMD)", JOM 65, 1501-1509 (2013). doi:10.1007/s11837-013-0755-4  2. Kirklin, S., Saal, J.E., Meredig, B., Thompson, A., Doak, J.W., Aykol, M., Rühl, S. and Wolverton, C. "The Open Quantum Materials Database Software (OQMD): assessing the accuracy of DFT formation energies", npj Computational Materials 1, 15010 (2015). doi:10.1038/npjcompumats.2015.10 Link (See a list of citing articles here).				Publisher 223	publication publishing process 223
https://purls.helmholtz-metadaten.de/msekg/174532561045711	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Yibin Xu, Masayoshi Yamazaki, and Pierre Villars: Inorganic Materials Database Software for Exploring the Nature of Material: Jpn. J. Appl. Phys. 50 (2011) 11RH02.	Yibin Xu, Masayoshi Yamazaki, and Pierre Villars: Inorganic Materials Database Software for Exploring the Nature of Material: Jpn. J. Appl. Phys. 50 (2011) 11RH02.				Publisher 224	publication publishing process 224
https://purls.helmholtz-metadaten.de/msekg/174532561045712	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Potential new scintillators identified by electronic structure calculations, M. Klintenberg, S. E. Derenzo and M. J. Weber. Nucl. Inst. Meth. A486, 298-302 (2002).  “A systematic search for new scintillators using electronic structure calculations”, M. Klintenberg, S. E. Derenzo, and M. J. Weber. Nanotech 2002 Vol. 2, Technical Proceedings of the 2002 International Conference on Computational Nanoscience and Nanotechnology. PDF-version  "Data mining and accelerated electronic structure theory as a tool in the search for new functional materials", C. Ortiz, O. Eriksson and M. Klintenberg. Comput. Mater. Sci. 44, 1042-1049 (2009).	Potential new scintillators identified by electronic structure calculations, M. Klintenberg, S. E. Derenzo and M. J. Weber. Nucl. Inst. Meth. A486, 298-302 (2002).  “A systematic search for new scintillators using electronic structure calculations”, M. Klintenberg, S. E. Derenzo, and M. J. Weber. Nanotech 2002 Vol. 2, Technical Proceedings of the 2002 International Conference on Computational Nanoscience and Nanotechnology. PDF-version  "Data mining and accelerated electronic structure theory as a tool in the search for new functional materials", C. Ortiz, O. Eriksson and M. Klintenberg. Comput. Mater. Sci. 44, 1042-1049 (2009).				Publisher 225	publication publishing process 225
https://purls.helmholtz-metadaten.de/msekg/174532561045713	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Machine-learning predictions of polymer properties with Polymer Genome H. D. Tran, C. Kim, L. Chen, A. Chandrasekaran, R. Batra, S. Venkatram, D. Kamal, J. P. Lightstone, R. Gurnani, P. Shetty, M. Ramprasad, J. Laws, M. Shelton, R. Ramprasad, J. Appl. Phys., 128, 171104 (2020).  Polymer Genome: A data-powered polymer informatics platform for property predictions C. Kim, A. Chandrasekaran, T. D. Huan, D. Das, R. Ramprasad, J. Phys. Chem. C 122, 31, 17575-17585 (2018).  A polymer dataset for accelerated property prediction and design T. D. Huan, A. Mannodi-Kanakkithodi, C. Kim, V. Sharma, G. Pilania, R. Ramprasad, Sci. Data, 3 160012 (2016).	Machine-learning predictions of polymer properties with Polymer Genome H. D. Tran, C. Kim, L. Chen, A. Chandrasekaran, R. Batra, S. Venkatram, D. Kamal, J. P. Lightstone, R. Gurnani, P. Shetty, M. Ramprasad, J. Laws, M. Shelton, R. Ramprasad, J. Appl. Phys., 128, 171104 (2020).  Polymer Genome: A data-powered polymer informatics platform for property predictions C. Kim, A. Chandrasekaran, T. D. Huan, D. Das, R. Ramprasad, J. Phys. Chem. C 122, 31, 17575-17585 (2018).  A polymer dataset for accelerated property prediction and design T. D. Huan, A. Mannodi-Kanakkithodi, C. Kim, V. Sharma, G. Pilania, R. Ramprasad, Sci. Data, 3 160012 (2016).				Publisher 226	publication publishing process 226
https://purls.helmholtz-metadaten.de/msekg/174532561045714	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Blaiszik, B., K. Chard, J. Pruyne, R. Ananthakrishnan, S. Tuecke, and I. Foster. “The Materials Data Facility: Data Services to Advance Materials Science Research.” JOM 68, no. 8 (July 6, 2016): 2045–2052. doi:10.1007/s11837-016-2001-3. (link) Blaiszik, Ben, Logan Ward, Marcus Schwarting, Jonathon Gaff, Ryan Chard, Daniel Pike, Kyle Chard, and Ian Foster. “A Data Ecosystem to Support Machine Learning in Materials Science.” MRS Communications (October 10, 2019): 1–9. doi:10.1557/mrc.2019.118. (link)	Blaiszik, B., K. Chard, J. Pruyne, R. Ananthakrishnan, S. Tuecke, and I. Foster. “The Materials Data Facility: Data Services to Advance Materials Science Research.” JOM 68, no. 8 (July 6, 2016): 2045–2052. doi:10.1007/s11837-016-2001-3. (link) Blaiszik, Ben, Logan Ward, Marcus Schwarting, Jonathon Gaff, Ryan Chard, Daniel Pike, Kyle Chard, and Ian Foster. “A Data Ecosystem to Support Machine Learning in Materials Science.” MRS Communications (October 10, 2019): 1–9. doi:10.1557/mrc.2019.118. (link)				Publisher 227	publication publishing process 227
https://purls.helmholtz-metadaten.de/msekg/174532561045715	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Pepponi G, Grazulis S, Chateigner D: “MPOD: a Material Property Open Database Software linked to structural information”. Nuclear Instruments and Methods in Physics Research B 284, 10-14 (2012).	Pepponi G, Grazulis S, Chateigner D: “MPOD: a Material Property Open Database Software linked to structural information”. Nuclear Instruments and Methods in Physics Research B 284, 10-14 (2012).				Publisher 228	publication publishing process 228
https://purls.helmholtz-metadaten.de/msekg/174532561045716	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	Topological Quantum Chemistry Nature 547, 298—305 (2017) A Complete Catalogue of High-Quality Topological Materials Nature 566, 480-485 (2019) All Topological Bands of all Nonmagnetic Stoichiometric Materials Science 376, 6595 (2022)	Topological Quantum Chemistry Nature 547, 298—305 (2017) A Complete Catalogue of High-Quality Topological Materials Nature 566, 480-485 (2019) All Topological Bands of all Nonmagnetic Stoichiometric Materials Science 376, 6595 (2022)				Publisher 229	publication publishing process 229
https://purls.helmholtz-metadaten.de/msekg/174532561045717	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	2022. Towards improved FAIRness of the ThermoML Archive (DOI:10.1002/jcc.26842) External link: J. Comput. Chem. 2022, 43( 12), 879 2021. ThermoML/Data Archive (DOI:10.18434/mds2-2422)	2022. Towards improved FAIRness of the ThermoML Archive (DOI:10.1002/jcc.26842) External link: J. Comput. Chem. 2022, 43( 12), 879 2021. ThermoML/Data Archive (DOI:10.18434/mds2-2422)				Publisher 230	publication publishing process 230
https://purls.helmholtz-metadaten.de/msekg/174532561045718	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	K.F. Garrity, J.W. Bennett, K.M. Rabe and D. Vanderbilt, Comput. Mater. Sci. 81, 446 (2014)	K.F. Garrity, J.W. Bennett, K.M. Rabe and D. Vanderbilt, Comput. Mater. Sci. 81, 446 (2014)				Publisher 231	publication publishing process 231
https://purls.helmholtz-metadaten.de/msekg/17453315869421	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	https://doi.org/10.5281/zenodo.6513745	https://doi.org/10.5281/zenodo.6513745				Publisher 232	publication publishing process 232
https://purls.helmholtz-metadaten.de/msekg/17453315869422	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	10.5281/zenodo.4195050	10.5281/zenodo.4195050				Publisher 233	publication publishing process 233
https://purls.helmholtz-metadaten.de/msekg/17453315869423	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	http://dx.doi.org/10.2481/dsj.AMDS-003	http://dx.doi.org/10.2481/dsj.AMDS-003				Publisher 234	publication publishing process 234
https://purls.helmholtz-metadaten.de/msekg/17453315869424	https://nfdi.fiz-karlsruhe.de/ontology/NFDI_0000190	https://doi.org/10.1107/S1600576714027575	https://doi.org/10.1107/S1600576714027575				Publisher 235	publication publishing process 235
